SKU,Inventario_total_bodegas_1_3_5_7
22387,0
22384,0
22386,0
22385,0
04184,24.0
04182,4.0
04181,4.0
04180,4.0
04183,4.0
04179,4.0
112103,6.0
21178,33.0
21179,10.0
04178,2.0
82026,3.0
112102,8.0
65150,10.0
65149,11.0
21177,5.0
32300,10.0
26754,6.0
22382,4.0
22381,4.0
32161,10.0
04177,23.0
124026,5.0
22383,4.0
32299,7.0
87100,5.0
87099,5.0
22379,6.0
22380,6.0
32298,0
87098,0
32296,13.0
R004,0
65147,4.0
32297,7.0
65148,11.0
R003,0
R001,0
22377,0.0
R002,0
22376,2.0
22375,4.0
22378,2.0
59113,1.0
12167,10.0
59114,3.0
160013,14.0
10175,4.0
10173,2.0
10171,4.0
10174,2.0
32295,8.0
17915,4.0
10172,4.0
10170,3.0
99014,2.0
22374,3.0
22373,3.0
22371,0.0
22372,1.0
22369,3.0
22370,3.0
87097,4.0
26753,5.0
26752,2.0
26751,1.0
26750,5.0
26749,0.0
26747,3.0
26746,7.0
98230,0.0
120011,4.0
26748,0.0
26745,0.0
26559,7.0
120012,4.0
98228,4.0
98226,0.0
180001,3.0
32185,0
10169,28.0
08114,8.0
08115,10.0
180000,3.0
32159,0
08113,4.0
21176,5.0
21175,5.0
21174,16.0
21173,4.0
112101,0
65146,16.0
65143,21.0
17713,1.0
65144,3.0
65145,49.0
22368,1.0
22367,8.0
22366,3.0
22365,4.0
33119,1.0
22364,2.0
33118,1.0
33117,1.0
82025,4.0
22363,3.0
24065,11.0
82024,5.0
22362,1.0
22361,2.0
22359,3.0
22360,2.0
24020,15.0
24023,21.0
24004,9.0
24019,32.0
21073,10.0
24022,11.0
21067,0.0
24021,48.0
21062,0.0
21031,0.0
21076,23.0
21016,10.0
21010,0
21004,0.0
21011,13.0
21051,0.0
03013,0.0
03014,0.0
04012,3.0
03018,4.0
04015,2.0
04010,0.0
04006,3.0
03002,7.0
04014,4.0
03001,0.0
03012,0.0
99010,53.0
04016,6.0
33088,12.0
32002,0.0
32117,1.0
32001,0.0
32089,2.0
31127,11.0
31128,6.0
10142,19.0
09030,1.0
4911,0
10001,5.0
4908,0
112080,1.0
08001,1.0
15015,9.0
09020,11.0
26708,0
08035,3.0
112079,6.0
26702,14.0
32171,0.0
32089,2.0
59112,2.0
32292,8.0
32001,0.0
32293,11.0
32002,0.0
32117,1.0
32291,3.0
32290,5.0
26744,12.0
26742,3.0
26743,16.0
22358,11.0
26741,6.0
65142,14.0
159008,1.0
159007,2.0
65141,8.0
21172,0
98156,12.0
21171,7.0
21170,4.0
22357,3.0
124025,3.0
22356,2.0
22355,1.0
160012,12.0
09033,6.0
10168,9.0
09031,6.0
160011,6.0
09032,7.0
08112,3.0
22354,0
08111,6.0
17712,4.0
22207,0.0
22069,0
22195,0.0
22194,0
21168,10.0
21169,0
21167,0
65140,0
21166,3.0
22353,0.0
22352,1.0
22351,4.0
17912,4.0
17914,14.0
17913,2.0
17910,0.0
17911,0.0
17909,0.0
17908,0.0
17907,3.0
17905,2.0
17906,0.0
17904,0.0
17900,10.0
17902,2.0
17903,0.0
17901,2.0
10167,4.0
10166,7.0
17711,2.0
160009,9.0
17710,3.0
17612,11.0
17709,3.0
17613,8.0
160010,2.0
10165,14.0
160008,6.0
17707,5.0
17708,4.0
17706,4.0
65139,1.0
65137,1.0
65138,5.0
21165,0
17704,3.0
17705,1.0
112100,4.0
65136,18.0
21164,0
87096,4.0
21163,22.0
21161,16.0
21162,3.0
99013,0.0
26740,1.0
26738,2.0
26737,91.0
65135,22.0
26739,8.0
32287,0
12166,9.0
12165,7.0
12164,6.0
26736,4.0
17801,11.0
04175,3.0
17800,12.0
26735,4.0
04176,1.0
04174,3.0
04173,6.0
32284,8.0
32286,0
32285,0
26734,4.0
32282,3.0
26733,2.0
32283,6.0
87095,0
32281,2.0
87094,10.0
87093,2.0
35053,6.0
112099,0.0
35052,0.0
124024,1.0
17703,6.0
17701,6.0
17702,6.0
17700,2.0
22346,0.0
22347,2.0
22345,6.0
22344,1.0
22342,3.0
17611,12.0
17610,12.0
22343,5.0
17607,12.0
17609,12.0
17608,11.0
17606,12.0
17605,12.0
17604,12.0
17602,12.0
17603,12.0
112098,6.0
17601,6.0
112097,13.0
17600,12.0
49021,5.0
159006,6.0
65134,8.0
159005,6.0
59110,8.0
59111,1.0
59109,3.0
59106,0.0
59105,1.0
59107,0
59108,6.0
32279,11.0
59104,2.0
32280,14.0
32278,11.0
32277,14.0
32276,7.0
32272,0.0
32273,18.0
32274,8.0
32275,0.0
99012,0.0
97015,4.0
97014,4.0
97013,5.0
74024,3.0
75000,11.0
74023,2.0
74022,2.0
74020,12.0
74021,0.0
97012,2.0
97011,3.0
97010,2.0
22340,3.0
26732,2.0
22341,3.0
22338,4.0
33115,4.0
33116,10.0
33114,2.0
22339,1.0
33113,5.0
120010,12.0
04172,1.0
04171,4.0
21157,13.0
124023,0.0
26731,2.0
104024,3.0
26730,4.0
07192,2.0
07191,2.0
07190,0.0
09029,7.0
07138,2.0
113061,5.0
22337,5.0
26724,4.0
26726,0
65133,1.0
26727,0
80073,6.0
80072,8.0
80045,0
32271,0
22336,0
22335,0
22333,7.0
112095,4.0
22332,6.0
112096,0.0
22331,2.0
22330,2.0
26723,5.0
22329,3.0
22328,2.0
87092,21.0
87091,4.0
21156,1.0
85040,0
21154,24.0
21155,5.0
159004,3.0
65132,89.0
159003,2.0
21153,0
21148,9.0
21149,4.0
21150,2.0
21147,18.0
65130,0
65131,6.0
22326,2.0
31137,0
22327,2.0
22325,2.0
22324,0.0
03046,2.0
12163,8.0
26722,5.0
26721,4.0
08109,16.0
08110,0
08108,0.0
26720,5.0
26719,7.0
10163,0.0
10164,11.0
65128,0
65127,1.0
10162,27.0
65126,17.0
32267,0
32265,5.0
76039,0
87090,0.0
124022,2.0
32264,0.0
32266,9.0
87089,1.0
33112,0.0
33111,1.0
80070,9.0
80071,6.0
03045,3.0
03044,0.0
32262,14.0
87088,5.0
32263,18.0
26717,21.0
22321,3.0
22322,0.0
22319,2.0
22320,2.0
22318,1.0
22317,2.0
22316,0.0
12082,0.0
12083,0
12079,2.0
12081,9.0
12080,6.0
26716,2.0
21145,7.0
33110,0.0
21146,11.0
170019,0.0
170017,5.0
170018,20.0
170016,15.0
170015,10.0
170014,17.0
170011,15.0
170010,18.0
170013,14.0
170012,19.0
170008,8.0
170009,9.0
170007,10.0
170005,8.0
170006,10.0
170003,10.0
170002,10.0
170001,10.0
85039,0
85038,0
170004,11.0
10159,31.0
10160,21.0
26715,5.0
120009,4.0
114028,0.0
04169,11.0
04170,2.0
112094,0.0
113019,1.0
113020,4.0
87087,8.0
114027,0.0
04168,1.0
04144,6.0
04032,0.0
27066,0.0
112092,0
112091,0.0
26714,7.0
112090,3.0
15324,3.0
65124,12.0
65123,0
10157,2.0
15323,4.0
10158,13.0
15322,11.0
65122,5.0
32259,28.0
80069,9.0
80068,21.0
80054,0
04167,0.0
162003,12.0
162002,47.0
162001,16.0
123,0
159002,14.0
112089,0.0
122,0
159001,31.0
07189,4.0
08057,0.0
76038,0
07110,7.0
08049,13.0
09028,3.0
0925,27.0
09026,3.0
09027,6.0
09025,9.0
09023,8.0
09018,0
09022,4.0
09006,0.0
09005,3.0
09007,2.0
09003,6.0
09002,2.0
09004,0.0
08104,3.0
0899,15.0
08103,4.0
08102,0.0
08100,9.0
08072,0.0
08069,0.0
08063,6.0
08064,6.0
08093,260.0
08092,0.0
08060,0.0
08068,3.0
08027,0
08044,12.0
08041,16.0
08012,0.0
08019,0.0
08015,6.0
08014,16.0
08018,0.0
08011,0.0
08009,3.0
08005,3.0
08010,8.0
07144,11.0
06038,4.0
08003,0.0
07139,9.0
06011,0.0
08004,4.0
04166,0.0
08007,83.0
08002,110.0
04165,0.0
04164,0.0
06009,8.0
04163,3.0
06008,0.0
04159,4.0
04158,0.0
04156,5.0
04157,0.0
04152,0.0
04151,0.0
04150,3.0
04148,5.0
04149,0.0
04147,0.0
04146,0.0
04143,0.0
04145,0.0
04142,3.0
04141,1.0
04140,0.0
04136,2.0
04139,1.0
04135,1.0
04134,0
04132,2.0
04130,0.0
04133,0
04131,2.0
04128,2.0
04129,1.0
04127,1.0
04126,0
04125,0.0
04124,0
04123,0
04121,0
04122,0
04120,1.0
04119,0
04118,0
04117,3.0
04114,0
04116,0
04113,0
04109,0
04112,0.0
04115,2.0
04111,2.0
04108,0
04107,0
04103,3.0
04106,2.0
04101,5.0
04096,0.0
04102,2.0
04090,0.0
04095,13.0
04091,0.0
04084,7.0
04089,11.0
04083,0.0
04077,0.0
04079,0.0
04080,13.0
04075,2.0
04074,0.0
04072,0.0
04064,0.0
04076,7.0
04058,0.0
04063,0.0
04052,0.0
04048,0.0
04047,0.0
04031,10.0
04039,3.0
04029,2.0
04027,1.0
04025,0.0
04020,6.0
04024,3.0
04021,4.0
04018,4.0
04005,0.0
03043,4.0
04004,3.0
04019,4.0
03042,2.0
03041,3.0
04017,6.0
03040,3.0
03037,0
03038,2.0
03036,0
03039,2.0
03032,2.0
03035,2.0
03034,1.0
03031,2.0
03030,0.0
01002,0
65120,0
65119,0
03005,3.0
33109,42.0
33107,0.0
33106,8.0
33108,5.0
03006,0.0
24064,15.0
22307,0
32256,0
22305,3.0
22304,2.0
114026,4.0
76036,0
76037,0.0
22303,2.0
82023,0.0
26707,0
76035,0.0
59103,10.0
59102,6.0
26706,0
26709,3.0
32250,9.0
26705,0
59101,2.0
21139,4.0
10156,40.0
32249,0.0
22302,6.0
32248,0.0
22301,2.0
12078,0
22300,2.0
12077,0.0
65118,6.0
65117,3.0
87085,7.0
65115,6.0
87084,29.0
22299,3.0
22297,3.0
22298,1.0
22295,5.0
10155,13.0
10154,15.0
32247,0.0
26704,1.0
22294,0.0
22293,6.0
22292,8.0
22291,1.0
112087,0.0
112086,0.0
112085,15.0
99011,0.0
97008,3.0
97009,5.0
97005,2.0
97007,3.0
97004,6.0
87083,3.0
87082,1.0
97002,3.0
87081,0.0
87079,4.0
87058,0
87080,2.0
87051,2.0
87023,3.0
87011,4.0
85037,0.0
80067,12.0
82021,1.0
87004,1.0
85033,2.0
80031,0
80049,5.0
82005,19.0
65113,0.0
65112,12.0
65110,0.0
80030,8.0
65109,0.0
65105,0.0
65106,8.0
65111,112.0
65104,0.0
65103,0.0
65102,3.0
65101,2.0
65072,0.0
65099,0.0
65027,3.0
59090,0
59091,2.0
65018,3.0
4932,0
4925,2.0
4924,1.0
4921,0
4922,4.0
49020,0.0
49019,6.0
44058,0.0
44053,6.0
33105,4.0
33104,36.0
35021,0.0
32244,0.0
32237,10.0
32238,0.0
32240,0.0
32241,0.0
32236,0.0
32234,0.0
32219,0
32233,0.0
32232,9.0
32203,0.0
32200,0.0
31136,0.0
32174,0.0
32177,13.0
31132,0.0
32170,10.0
28091,0.0
31063,0
31113,0.0
28090,0.0
26701,0
28089,6.0
26697,9.0
26698,3.0
27065,0.0
26699,5.0
26696,0.0
26695,3.0
26694,0
26693,0
26692,0.0
26690,0
26689,0
26542,0
26533,0
26615,0
26688,3.0
26652,2.0
26530,0
26399,0
26527,0.0
24063,13.0
24062,17.0
22290,0
22286,4.0
22285,0.0
22282,1.0
24036,0.0
24042,0.0
22281,2.0
24041,0.0
22280,2.0
22277,2.0
22279,2.0
22278,3.0
22275,3.0
22274,0
22276,8.0
22272,0
22271,0
22269,0
22265,2.0
22266,3.0
22264,2.0
22263,0.0
22262,0.0
22258,0
22261,2.0
22260,3.0
22256,0
22259,0.0
22247,3.0
22177,0
22163,0
22078,0
22126,0
22061,1.0
21133,0.0
21135,0.0
21134,0.0
21136,0.0
21131,2.0
21129,11.0
21128,4.0
21127,9.0
21126,7.0
21124,11.0
21125,35.0
21122,8.0
21123,8.0
21121,8.0
21120,22.0
21119,3.0
21089,0
21108,5.0
20003,4.0
160006,4.0
160007,14.0
160004,11.0
160005,3.0
160003,4.0
19029,7.0
15321,4.0
15320,6.0
160002,8.0
160001,18.0
15318,3.0
15301,9.0
15317,5.0
15018,2.0
124,0
15010,2.0
12075,0
12074,14.0
12073,0.0
12072,2.0
13027,9.0
12071,0.0
12070,4.0
112084,0.0
116024,0
116021,0.0
12043,1.0
112083,0.0
12007,8.0
116013,0.0
112082,0.0
112081,9.0
112078,6.0
112077,2.0
112060,0
112047,4.0
112035,0.0
112025,4.0
112034,0.0
112024,0.0
112029,5.0
112019,8.0
112015,9.0
10151,9.0
10150,14.0
112017,12.0
112004,1.0
10153,2.0
10063,18.0
10025,10.0
49018,0.0
26680,0.0
80066,6.0
80065,6.0
32227,0
22254,0
10052,5.0
80064,13.0
22253,1.0
22252,0.0
22250,2.0
22249,1.0
22251,3.0
22248,0.0
65096,0.0
65095,36.0
35051,12.0
13034,0.0
26678,0
33100,0
65094,29.0
33099,10.0
59099,12.0
59098,3.0
59097,14.0
59096,5.0
59095,15.0
114025,12.0
10149,60.0
24061,18.0
22246,5.0
10148,49.0
22245,6.0
32224,15.0
32225,6.0
22243,4.0
22242,0.0
22240,2.0
114023,0.0
22241,2.0
114024,0.0
65091,0.0
87078,2.0
65090,8.0
10147,36.0
21118,0
10146,2.0
22239,4.0
65089,0.0
22238,0.0
10145,5.0
22236,0
22237,4.0
22232,1.0
22235,3.0
22234,3.0
22233,0
22231,0
22229,4.0
22230,5.0
12067,0
31133,0.0
31131,0.0
65087,8.0
65086,2.0
31134,0.0
65088,10.0
26675,0.0
65085,0.0
21115,1.0
26674,0.0
21114,21.0
22225,0
22228,1.0
22224,0
82019,0.0
22223,0
22222,5.0
31129,0.0
22221,13.0
32221,1.0
44057,0.0
31130,3.0
21113,10.0
21112,6.0
26670,4.0
26671,1.0
26669,3.0
32220,0
21111,0.0
33094,11.0
33095,1.0
33097,0.0
33096,0.0
65083,0
87077,0.0
124021,4.0
10144,5.0
65082,8.0
65081,2.0
113060,3.0
26666,0
22214,1.0
22218,0.0
26667,149.0
22213,5.0
76034,4.0
22212,0.0
76033,9.0
12076,0
65076,1.0
124019,1.0
124020,3.0
21107,13.0
15314,0.0
15316,1.0
15313,7.0
15312,2.0
15311,11.0
15308,0.0
15310,3.0
15307,4.0
15306,6.0
15305,0.0
15302,4.0
65073,0.0
15304,10.0
15303,15.0
65074,0.0
28088,0
33087,7.0
33086,5.0
114019,0.0
22203,0
22205,0.0
26662,0.0
26660,0
80058,5.0
26659,9.0
82018,0.0
21104,0
31124,0.0
10140,0.0
26655,2.0
26656,6.0
26658,11.0
26650,2.0
26648,4.0
26651,2.0
10139,6.0
124018,2.0
10138,1.0
26654,4.0
21103,9.0
65064,7.0
112071,1.0
22187,10.0
114018,0.0
87074,5.0
114016,0.0
65062,5.0
210100,9.0
65060,10.0
65063,0.0
59092,0.0
59089,5.0
59087,0.0
44055,0.0
59088,10.0
44054,4.0
26643,0
26640,0
26641,0
26642,1.0
32207,0.0
32205,0.0
32204,0.0
32208,0.0
32202,0.0
32206,14.0
32201,10.0
31120,1.0
21102,0.0
21101,48.0
10131,9.0
22181,0.0
10130,4.0
65055,18.0
22179,4.0
26639,25.0
22178,3.0
22180,1.0
22175,0.0
22176,5.0
87073,2.0
65057,21.0
65059,5.0
65058,17.0
87071,3.0
65056,0.0
87072,3.0
87070,3.0
87067,0.0
88013,2.0
87060,2.0
87055,0
87059,7.0
87045,20.0
87030,0.0
87050,3.0
87031,7.0
87024,0.0
87029,10.0
86040,0
87016,0.0
87018,0.0
86002,0
85007,0
85032,0
87002,1.0
85002,0
82010,2.0
82011,0.0
80052,10.0
82004,5.0
82006,19.0
82001,4.0
82002,4.0
80047,0.0
80051,9.0
80048,14.0
80050,17.0
80037,6.0
80046,5.0
80044,5.0
80022,7.0
80025,3.0
80013,3.0
80010,9.0
80009,3.0
80008,11.0
80007,8.0
80006,6.0
80011,7.0
76032,0
80027,18.0
80005,3.0
80004,7.0
80003,9.0
76029,0
76030,2.0
76025,0
76026,0
65054,0.0
65053,49.0
76031,13.0
80001,9.0
65051,0.0
65050,0.0
65052,0.0
72001,5.0
65044,0.0
65046,4.0
65039,0.0
65036,0.0
65035,17.0
65041,8.0
65040,9.0
65033,13.0
65031,0.0
65034,9.0
65029,11.0
65028,0.0
65017,6.0
65015,6.0
65009,11.0
65010,3.0
59082,6.0
59086,12.0
65045,84.0
65008,13.0
59085,5.0
65007,0.0
59080,5.0
59081,1.0
59075,2.0
59073,4.0
59078,0.0
59074,8.0
59077,4.0
59072,0.0
59076,5.0
59070,0.0
59069,1.0
59071,3.0
59063,6.0
59066,5.0
59055,6.0
59068,0.0
59054,0.0
59065,0.0
59053,2.0
59051,0.0
59067,4.0
59056,0.0
59049,10.0
59042,2.0
59046,2.0
59045,0.0
59039,0.0
59040,5.0
59041,1.0
59043,0.0
59038,5.0
59036,4.0
59031,0
59035,6.0
59028,6.0
59034,0.0
59032,0.0
59029,6.0
59033,4.0
59018,4.0
59014,6.0
59007,9.0
59005,0.0
59004,6.0
59006,2.0
49015,0.0
59001,0.0
59002,4.0
49012,0.0
49010,9.0
49009,0.0
49007,4.0
49003,4.0
44046,0.0
49005,14.0
44023,0
44030,3.0
44029,0.0
44006,0.0
44004,12.0
44003,0
43004,0
44008,0.0
43001,11.0
35042,2.0
39001,5.0
35047,3.0
35043,0.0
49001,10.0
35031,4.0
35041,2.0
35023,3.0
35038,0.0
33079,5.0
35018,4.0
33081,4.0
33080,0.0
35022,9.0
35012,7.0
33078,22.0
33075,1.0
33077,8.0
33074,1.0
33072,3.0
35019,12.0
33070,28.0
33073,4.0
33069,4.0
33068,24.0
33067,9.0
33065,6.0
33064,2.0
33063,6.0
33046,4.0
33042,5.0
33041,6.0
33045,48.0
33013,33.0
33009,13.0
33027,3.0
33007,2.0
33006,2.0
32199,0
32198,0
33002,4.0
33008,139.0
33003,22.0
32196,0.0
32197,0.0
32189,4.0
33004,68.0
32179,0.0
32195,13.0
32175,0
32178,0.0
32186,7.0
32176,2.0
32180,9.0
32173,0.0
32164,10.0
32172,9.0
31118,0.0
32165,3.0
32157,7.0
31117,5.0
32004,7.0
31115,0.0
31114,2.0
32163,4.0
31116,1.0
31098,4.0
31054,12.0
28064,0.0
31104,2.0
28018,0.0
31058,4.0
28035,0
28062,3.0
28019,0.0
31034,0.0
28009,0.0
28003,0.0
28001,0.0
28002,0.0
27050,0.0
27046,0.0
27010,0.0
27026,0.0
27009,0.0
27006,6.0
27008,3.0
27004,0.0
27040,136.0
26637,2.0
26629,15.0
26628,3.0
27003,2.0
26616,0
26623,6.0
26625,6.0
26614,3.0
27005,6.0
26611,1.0
26605,0
26612,0.0
26613,4.0
26622,7.0
26604,0
26598,0
26594,3.0
26593,0
26575,0
26577,3.0
26579,7.0
26573,0
26578,6.0
26574,0.0
26571,0
26556,5.0
26557,6.0
26572,0.0
26545,0
26552,5.0
26544,0
26546,0.0
26543,0
26540,0
26537,0
26541,2.0
26532,0
26502,0
26536,10.0
26509,0
26477,0
26525,19.0
26535,7.0
26510,5.0
26389,0
26349,0
26418,9.0
26322,0
26518,5.0
26338,4.0
26249,0
26253,0
26223,0
26221,0
26277,1.0
26178,0
26175,0
26051,0
26096,10.0
26048,0
26020,6.0
23087,0.0
24051,2.0
26001,9.0
26002,7.0
23051,6.0
23041,2.0
23009,0
22168,9.0
22165,0
23033,0.0
26095,51.0
23007,12.0
22162,2.0
22164,12.0
22151,0.0
22138,0
22161,1.0
22148,0
22149,0
22160,6.0
22133,6.0
22130,11.0
22135,6.0
22132,2.0
22129,2.0
22112,0
22118,0.0
22120,0.0
22128,12.0
22119,2.0
22107,1.0
22108,1.0
22103,6.0
22100,0
22102,5.0
22096,0
22097,0
22095,0
22105,3.0
22101,6.0
22106,3.0
22094,2.0
22093,2.0
22092,0
22091,1.0
22079,1.0
22086,4.0
22070,0
22065,0
22062,0.0
22067,2.0
22055,0
22080,0.0
22057,0.0
22056,0
22044,0
22088,14.0
22039,0
22036,0
22048,7.0
22027,0
22030,12.0
22042,6.0
22040,0.0
22037,7.0
22031,3.0
22024,1.0
22022,0
22012,0
22011,0
22009,0
22007,0
22023,4.0
22002,0
21099,0.0
22026,8.0
21096,2.0
21091,7.0
21066,0
21086,0.0
21085,7.0
19031,0
21082,11.0
20001,3.0
19026,4.0
19009,0
19011,0
19008,0
19012,0.0
21048,266.0
15019,0.0
15011,0
15013,5.0
15004,4.0
19028,7.0
139015,37.0
18119,3.0
15003,3.0
139012,1.0
139014,13.0
139011,31.0
139010,12.0
139009,24.0
139007,99.0
13023,0
13024,0
13012,0
124017,3.0
124015,3.0
124014,7.0
124012,3.0
124016,5.0
124011,3.0
124010,2.0
124013,4.0
13010,0.0
124009,6.0
13011,116.0
124006,0
124008,1.0
124007,2.0
124005,1.0
124003,1.0
12063,10.0
12161,12.0
12062,10.0
12050,0.0
12060,4.0
12044,0.0
12046,2.0
12049,0.0
12162,13.0
12041,0.0
12039,8.0
12040,9.0
12045,4.0
12036,0.0
12035,11.0
12033,0.0
12031,0.0
12029,3.0
12030,0.0
12032,3.0
12025,6.0
12026,2.0
12020,2.0
12016,7.0
12012,5.0
12011,7.0
120063,0.0
12010,3.0
120064,0.0
12015,21.0
120008,3.0
12002,0.0
12004,10.0
12001,0.0
120004,4.0
116012,0.0
116004,1.0
116003,1.0
120002,6.0
120003,12.0
116002,2.0
120001,1.0
116001,1.0
114015,2.0
114013,8.0
114011,13.0
114012,0.0
114007,9.0
114005,8.0
114008,8.0
114004,0.0
114009,0.0
114006,2.0
114003,0.0
113059,0.0
113009,0.0
113012,4.0
113008,3.0
114002,0.0
113007,6.0
113004,0.0
113005,3.0
114001,13.0
113003,0.0
113002,0.0
112068,6.0
113001,0.0
112056,6.0
112054,0
112063,0.0
112064,0.0
112057,2.0
112051,0.0
112049,14.0
112050,7.0
112045,2.0
112048,5.0
112041,4.0
112044,10.0
112042,6.0
112040,0.0
112038,32.0
112033,0.0
112031,3.0
112032,8.0
112030,2.0
112026,0.0
112028,0.0
112023,2.0
112018,14.0
112022,12.0
112016,6.0
112020,0.0
112013,9.0
112014,36.0
112011,0.0
112010,1.0
112012,6.0
112009,7.0
112008,10.0
112005,6.0
112006,0.0
112007,2.0
112002,0.0
112003,9.0
112001,32.0
11001,0.0
10129,2.0
10128,82.0
10127,14.0
10116,5.0
11002,0.0
10115,1.0
10126,3.0
10124,13.0
10114,23.0
10110,0
10109,0
10108,10.0
101002,0.0
10073,8.0
101001,13.0
10075,15.0
10050,4.0
10017,0
10047,2.0
10074,2.0
10107,174.0
10021,19.0
10049,11.0
10013,4.0
10016,70.0
65021,18.0
65024,12.0
10012,3.0
10011,3.0
65022,11.0
65030,56.0
65013,0.0
65019,18.0
26007,0
65012,0.0
65020,44.0
65003,10.0
26460,0
26076,9.0
26417,0
26098,1.0
26099,0.0
26161,0
31094,0
31103,1.0
31097,0.0
26102,2.0
31095,0
31102,2.0
31100,1.0
31091,5.0
31083,0
31090,0.0
31077,0
31081,4.0
31042,0.0
31073,2.0
31078,0.0
31071,3.0
31075,13.0
31082,0.0
31074,4.0
31068,1.0
31061,0
31064,2.0
31070,5.0
31049,3.0
31062,0.0
31038,0
31056,5.0
31041,0.0
31036,0
31040,0.0
31033,1.0
31028,10.0
31031,7.0
31023,3.0
31027,4.0
31022,0.0
31020,0.0
31030,3.0
31019,0.0
31015,0
31016,0
31021,6.0
31018,0.0
31014,3.0
31012,0.0
31011,0.0
31010,2.0
31004,0
31008,2.0
31007,0.0
31003,2.0
31009,4.0
31002,2.0
31001,5.0
76024,0
76023,0
76022,0
76020,4.0
76016,0
76015,0
76014,0
76007,0
76006,0
76021,0.0
76004,0
76009,5.0
76011,7.0
32072,0.0
32070,0.0
32088,3.0
32067,0.0
32049,3.0
32059,0.0
32134,6.0
32051,0.0
24047,20.0
24040,0.0
32046,0.0
32028,16.0
32102,13.0
24045,11.0
24039,0.0
32020,10.0
24035,59.0
32016,0.0
24030,22.0
24033,0.0
24018,19.0
24031,29.0
24025,22.0
24016,8.0
24014,39.0
24012,17.0
24015,78.0
24011,30.0
24007,7.0
21069,3.0
24003,18.0
24002,19.0
24001,16.0
21061,0.0
24008,86.0
21059,22.0
21052,4.0
21041,0.0
21058,37.0
21020,0
26269,0
21022,8.0
21021,2.0
26292,5.0
26490,0
26291,14.0
26222,0
26364,23.0
26363,8.0
26491,0
26006,3.0
26474,0
26090,4.0
26258,0.0
26458,3.0
26093,21.0
26420,0.0
26401,12.0
26402,0.0
26398,0.0
26400,7.0
26372,6.0
26287,8.0
26078,0
26079,0.0
26237,0.0
26111,3.0
26047,5.0
26059,1.0
26074,0.0
26211,10.0
31093,0.0
31092,0
26038,15.0
26037,11.0
31044,0
31079,7.0
31029,0
31059,5.0
31032,2.0
31055,0.0
26046,10.0
31024,0.0
31067,6.0
31017,4.0
31006,5.0
31005,0.0
31013,4.0
76003,0
31043,3.0
76008,0.0
76019,1.0
32147,2.0
32143,0
32138,0.0
32144,11.0
32140,4.0
32145,6.0
32129,0.0
32132,0.0
32127,8.0
32128,6.0
32133,10.0
32130,11.0
32126,8.0
32125,2.0
32122,10.0
32118,5.0
32123,5.0
32111,4.0
32106,6.0
32105,10.0
32124,11.0
32098,0.0
32103,0.0
32121,4.0
32095,0.0
32094,8.0
32085,0.0
32091,0.0
32093,2.0
32181,0.0
32061,0.0
32071,0.0
32038,1.0
32044,15.0
32040,13.0
32084,16.0
32035,0.0
32045,21.0
32031,0.0
32060,14.0
32018,0.0
32027,5.0
32025,6.0
32019,10.0
32017,0.0
32015,10.0
32013,0.0
32007,5.0
32008,0.0
24053,8.0
32010,9.0
24054,62.0
24052,10.0
24050,1.0
32003,12.0
24048,4.0
32011,28.0
24044,8.0
24038,10.0
24037,0.0
24049,35.0
24046,44.0
24032,19.0
24034,34.0
24026,11.0
24029,15.0
24027,9.0
24028,11.0
03008,0.0
24024,267.0
